kind	path	bytes	sha256	source
resources	material3-a2ui/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-a2ui/api/res-current.txt
restricted	material3-a2ui/api/restricted_current.txt	10908	0050b52d793d0a629aa09ae1476247046c53b491c18b0993a711bb28f9f8d6f0	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-a2ui/api/restricted_current.txt
public	material3-adaptive-navigation-suite/api/current.txt	25035	c39e9e525dbf437ff0ff14b37e178f61449cf31bdc54f4c08efe636bc9f3bb8c	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-adaptive-navigation-suite/api/current.txt
public-plus-experimental	material3-adaptive-navigation-suite/api/public_plus_experimental_current.txt	25	ca574f6632497f059d3f68b387fc3f8c7fa0a23eee1f4d3d259fe12d818429bb	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-adaptive-navigation-suite/api/public_plus_experimental_current.txt
resources	material3-adaptive-navigation-suite/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-adaptive-navigation-suite/api/res-current.txt
restricted	material3-adaptive-navigation-suite/api/restricted_current.txt	25035	c39e9e525dbf437ff0ff14b37e178f61449cf31bdc54f4c08efe636bc9f3bb8c	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-adaptive-navigation-suite/api/restricted_current.txt
public	material3-ripple/api/current.txt	8754	d5d741c379904cf8d368381058566ff95bbeaed9c6b101095522cfd938489232	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-ripple/api/current.txt
resources	material3-ripple/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-ripple/api/res-current.txt
restricted	material3-ripple/api/restricted_current.txt	8754	d5d741c379904cf8d368381058566ff95bbeaed9c6b101095522cfd938489232	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-ripple/api/restricted_current.txt
binary-compatibility	material3-ripple/bcv/native/current.txt	22788	def86ff95f33d637896c71efefb6ec01e5f6eba3ec57389e2c2961fab040ae40	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-ripple/bcv/native/current.txt
public	material3-window-size-class/api/current.txt	6629	5e55776fb24bc2746e79bf57eebd3866181788f9e1fa0aeeb3e67c44dcce05ba	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-window-size-class/api/current.txt
resources	material3-window-size-class/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-window-size-class/api/res-current.txt
restricted	material3-window-size-class/api/restricted_current.txt	6629	5e55776fb24bc2746e79bf57eebd3866181788f9e1fa0aeeb3e67c44dcce05ba	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-window-size-class/api/restricted_current.txt
binary-compatibility	material3-window-size-class/bcv/native/current.txt	8831	c1d3c14c16156f1b8a588bfc8b2adac068e923a36f362dc781159ceb2f483c9f	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3-window-size-class/bcv/native/current.txt
public	material3/api/current.txt	1002176	1ebebcf06c7667f0a91a48c5ab4b6bb1ce19d3009e126e02cc7ddfe6d68971ce	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3/api/current.txt
resources	material3/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3/api/res-current.txt
restricted	material3/api/restricted_current.txt	1002176	1ebebcf06c7667f0a91a48c5ab4b6bb1ce19d3009e126e02cc7ddfe6d68971ce	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3/api/restricted_current.txt
binary-compatibility	material3/bcv/native/current.txt	1217714	fabe52d8ea16a9c7cac73f219c741e8c9c13f11c65524ba9279fc34d1432971a	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/material3/bcv/native/current.txt
public	xr/xr-adaptive/api/current.txt	1115	b740d3e8e0b80d88ffb8a2b18fb5ebf6dd90fd22abd4e412029b32f45310bb2f	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr-adaptive/api/current.txt
resources	xr/xr-adaptive/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr-adaptive/api/res-current.txt
restricted	xr/xr-adaptive/api/restricted_current.txt	1115	b740d3e8e0b80d88ffb8a2b18fb5ebf6dd90fd22abd4e412029b32f45310bb2f	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr-adaptive/api/restricted_current.txt
binary-compatibility	xr/xr-adaptive/bcv/native/current.txt	1039	93fdb9f87a7aaf9f6ab7e1fdf1528a8747890053d15deffb1575b2548441223b	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr-adaptive/bcv/native/current.txt
public	xr/xr/api/current.txt	25	ca574f6632497f059d3f68b387fc3f8c7fa0a23eee1f4d3d259fe12d818429bb	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr/api/current.txt
resources	xr/xr/api/res-current.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr/api/res-current.txt
restricted	xr/xr/api/restricted_current.txt	25	ca574f6632497f059d3f68b387fc3f8c7fa0a23eee1f4d3d259fe12d818429bb	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr/api/restricted_current.txt
binary-compatibility	xr/xr/bcv/native/current.txt	20574	641c1565dbbfcffa84ab5089f1c41c49843607baa4290975e7a211d6445deb14	https://raw.githubusercontent.com/androidx/androidx/cdeafe5b4e450d61cdb623d58c148efbb0d508cf/compose/material3/xr/xr/bcv/native/current.txt
